timestamp,x,y,SOG,COG,x_true,y_true,vx_true,vy_true,sog_true,cog_true,pos_error,sog_error,cog_error,segment,segment_name,MMSI
21-Jul-2025 12:36:57,2736.35867454245,10332.7177204584,1.69569591502746,164.197328571295,2734.15161259281,10326.3997975402,-2.41481456572267,0.647047612756297,2.5,165,6.69232937401014,0.804304084972543,0.802671428704907,7,Const Vel 3,976423754
21-Jul-2025 12:37:07,2708.11245544543,10331.1672785432,3.05969255322679,165.366317509422,2710.00346693558,10332.8702736677,-2.41481456572267,0.647047612756297,2.5,165,2.54482157526847,0.559692553226787,0.36631750942155,7,Const Vel 3,976423754
21-Jul-2025 12:37:17,2681.2031461781,10346.4913811379,2.80950055929418,163.356330128722,2685.85532127835,10339.3407497953,-2.41481456572267,0.647047612756297,2.5,165,8.53078318568698,0.309500559294183,1.64366987127777,7,Const Vel 3,976423754
21-Jul-2025 12:37:27,2667.05928173238,10339.3066840885,2.89924169672914,165.804764209421,2661.70717562113,10345.8112259228,-2.41481456572267,0.647047612756297,2.5,165,8.42342592422471,0.399241696729135,0.804764209420528,7,Const Vel 3,976423754
21-Jul-2025 12:37:37,2649.41603701911,10355.7143448123,3.07923423965743,166.424159466402,2637.5590299639,10352.2817020504,-2.41481456572267,0.647047612756297,2.5,165,12.3438913085699,0.579234239657434,1.424159466402,7,Const Vel 3,976423754
21-Jul-2025 12:37:47,2621.15611987356,10354.1917374473,1.60563185769213,165.557364085532,2613.41088430667,10358.752178178,-2.41481456572267,0.647047612756297,2.5,165,8.98811958336128,0.894368142307868,0.557364085531909,7,Const Vel 3,976423754
21-Jul-2025 12:37:57,2589.19273095683,10359.1467270719,1.40469276827071,165.623281340615,2589.26273864945,10365.2226543055,-2.41481456572267,0.647047612756297,2.5,165,6.07633053955902,1.09530723172929,0.623281340615355,7,Const Vel 3,976423754
21-Jul-2025 12:38:07,2570.72727473377,10368.7216865008,2.93004402447216,167.996102632095,2565.11459299222,10371.6931304331,-2.41481456572267,0.647047612756297,2.5,165,6.35072242934262,0.430044024472156,2.99610263209501,7,Const Vel 3,976423754
21-Jul-2025 12:38:17,2541.75275465389,10374.8805765369,2.54426096199161,164.892666102365,2540.96644733499,10378.1636065607,-2.41481456572267,0.647047612756297,2.5,165,3.37587993512053,0.0442609619916139,0.1073338976348,7,Const Vel 3,976423754
21-Jul-2025 12:38:27,2523.83992544692,10382.7399582499,2.81784978205574,162.871400157586,2516.81830167777,10384.6340826882,-2.41481456572267,0.647047612756297,2.5,165,7.27261354284111,0.31784978205574,2.12859984241454,7,Const Vel 3,976423754
21-Jul-2025 12:38:37,2489.18068924399,10394.7304897598,3.89682520394997,165.887966509993,2492.67015602054,10391.1045588158,-2.41481456572267,0.647047612756297,2.5,165,5.03227121642123,1.39682520394997,0.887966509992751,7,Const Vel 3,976423754
21-Jul-2025 12:38:47,2471.20066857588,10396.6452631529,2.09913099673345,168.109803033564,2468.52201036331,10397.5750349433,-2.41481456572267,0.647047612756297,2.5,165,2.83543390013562,0.400869003266554,3.10980303356424,7,Const Vel 3,976423754
